time(s),lead voltage(mv)
10.066,0.307
10.068,0.298
10.07,0.298
10.072,0.293
10.074,0.2985
10.076,0.307
10.078,0.307
10.08,0.3135
10.082,0.3115
10.084,0.3015
10.086,0.3
10.088,0.2975
10.09,0.2945
10.092,0.2935
10.094,0.297
10.096,0.303
10.098,0.309
10.1,0.312
10.102,0.3125
10.104,0.3055
10.106,0.3015
10.108,0.293
10.11,0.292
10.112,0.2915
10.114,0.2945
10.116,0.299
10.118,0.3065
10.12,0.3105
10.122,0.31
10.124,0.303
10.126,0.2985
10.128,0.2935
10.13,0.291
10.132,0.2845
10.134,0.294
10.136,0.292
10.138,0.3005
10.14,0.305
10.142,0.302
10.144,0.298
10.146,0.2875
10.148,0.283
10.15,0.279
10.152,0.2795
10.154,0.279
10.156,0.2875
10.158,0.288
10.16,0.291
10.162,0.295
10.164,0.2835
10.166,0.277
10.168,0.269
10.17,0.2655
10.172,0.2605
10.174,0.27
10.176,0.271
10.178,0.28
10.18,0.2765
10.182,0.28
10.184,0.264
10.186,0.266
10.188,0.258
10.19,0.2515
10.192,0.253
10.194,0.257
10.196,0.2605
10.198,0.269
10.2,0.2725
10.202,0.2735
10.204,0.2625
10.206,0.2575
10.208,0.2545
10.21,0.2425
10.212,0.2465
10.214,0.259
10.216,0.2615
10.218,0.27
10.22,0.2775
10.222,0.273
10.224,0.2675
10.226,0.2615
10.228,0.265
10.23,0.2565
10.232,0.256
10.234,0.2655
10.236,0.2715
10.238,0.2725
10.24,0.2835
10.242,0.287
10.244,0.275
10.246,0.275
10.248,0.2715
10.25,0.26
10.252,0.2595
10.254,0.271
10.256,0.273
10.258,0.2765
10.26,0.284
10.262,0.281
10.264,0.276
10.266,0.2725
10.268,0.268
10.27,0.262
10.272,0.2615
10.274,0.2685
10.276,0.271
10.278,0.2795
10.28,0.2815
10.282,0.2855
10.284,0.276
10.286,0.271
10.288,0.26
10.29,0.2585
10.292,0.2645
10.294,0.2665
10.296,0.2745
10.298,0.2735
10.3,0.2745
10.302,0.287
10.304,0.277
10.306,0.2725
10.308,0.267
10.31,0.261
10.312,0.2625
10.314,0.266
10.316,0.274
10.318,0.277
10.32,0.2855
10.322,0.2845
10.324,0.277
10.326,0.276
10.328,0.2695
10.33,0.2625
10.332,0.2645
10.334,0.269
10.336,0.273
10.338,0.2765
10.34,0.2755
10.342,0.2805
10.344,0.2715
10.346,0.266
10.348,0.265
10.35,0.261
10.352,0.259
10.354,0.269
10.356,0.2625
10.358,0.268
10.36,0.2765
10.362,0.279
10.364,0.265
10.366,0.265
10.368,0.255
10.37,0.257
10.372,0.2545
10.374,0.256
10.376,0.262
10.378,0.27
10.38,0.2695
10.382,0.2745
10.384,0.2655
10.386,0.2655
10.388,0.2525
10.39,0.2525
10.392,0.255
10.394,0.2595
10.396,0.264
10.398,0.27
10.4,0.2705
10.402,0.274
10.404,0.263
10.406,0.259
10.408,0.2525
10.41,0.2495
10.412,0.2465
10.414,0.252
10.416,0.258
10.418,0.262
10.42,0.269
10.422,0.266
10.424,0.2615
10.426,0.2545
10.428,0.2485
10.43,0.2435
10.432,0.243
10.434,0.248
10.436,0.2525
10.438,0.255
10.44,0.2645
10.442,0.2605
10.444,0.2565
10.446,0.253
10.448,0.247
10.45,0.2425
10.452,0.2395
10.454,0.2495
10.456,0.253
10.458,0.2615
10.46,0.264
10.462,0.272
10.464,0.2595
10.466,0.2625
10.468,0.245
10.47,0.246
10.472,0.2345
10.474,0.256
10.476,0.273
10.478,0.2885
10.48,0.285
10.482,0.2935
10.484,0.2975
10.486,0.2865
10.488,0.273
10.49,0.255
10.492,0.2185
10.494,0.213
10.496,0.234
10.498,0.2415
10.5,0.247
10.502,0.23
10.504,0.219
10.506,0.1985
10.508,0.1895
10.51,0.191
10.512,0.181
10.514,0.1735
10.516,0.165
10.518,0.143
10.52,0.139
10.522,0.1435
10.524,0.1405
10.526,0.1435
10.528,0.134
10.53,0.1365
10.532,0.1335
10.534,0.1495
10.536,0.154
10.538,0.1665
10.54,0.164
10.542,0.185
10.544,0.202
10.546,0.207
10.548,0.22
10.55,0.2245
10.552,0.227
10.554,0.23
10.556,0.2405
10.558,0.2465
10.56,0.25
10.562,0.2695
10.564,0.261
10.566,0.247
10.568,0.253
10.57,0.251
10.572,0.244
10.574,0.2485
10.576,0.26
10.578,0.2625
10.58,0.272
10.582,0.2775
10.584,0.265
10.586,0.279
10.588,0.2785
10.59,0.2975
10.592,0.3355
10.594,0.379
10.596,0.4225
10.598,0.478
10.6,0.514
10.602,0.5455
10.604,0.542
10.606,0.516
10.608,0.463
10.61,0.3925
10.612,0.338
10.614,0.293
10.616,0.275
10.618,0.232
10.62,0.1345
10.622,0.0785
10.624,0.042
10.626,-0.0395
10.628,-0.086
10.63,-0.1125
10.632,-0.0765
10.634,-0.024
10.636,0.0035
10.638,0.1065
10.64,0.186
10.642,0.2525
10.644,0.3075
10.646,0.4315
10.648,0.494
10.65,0.575
10.652,0.6335
10.654,0.6495
10.656,0.5645
10.658,0.503
10.66,0.477
10.662,0.4665
10.664,0.474
10.666,0.48
10.668,0.473
10.67,0.471
10.672,0.478
10.674,0.4405
10.676,0.408
10.678,0.395
10.68,0.3835
10.682,0.37
10.684,0.361
10.686,0.3575
10.688,0.3465
10.69,0.337
10.692,0.3295
10.694,0.333
10.696,0.3385
10.698,0.3405
10.7,0.3405
10.702,0.342
10.704,0.335
10.706,0.3305
10.708,0.3245
10.71,0.3215
10.712,0.3155
10.714,0.3235
10.716,0.323
10.718,0.3245
10.72,0.3255
10.722,0.3315
10.724,0.3225
10.726,0.3135
10.728,0.3095
10.73,0.304
10.732,0.302
10.734,0.305
10.736,0.311
10.738,0.3185
10.74,0.3055
10.742,0.321
10.744,0.3205
10.746,0.316
10.748,0.3035
10.75,0.305
10.752,0.2915
10.754,0.294
10.756,0.307
10.758,0.3145
10.76,0.315
10.762,0.3205
10.764,0.315
10.766,0.308
10.768,0.301
10.77,0.297
10.772,0.292
10.774,0.298
10.776,0.304
10.778,0.306
10.78,0.312
10.782,0.312
10.784,0.308
10.786,0.3035
10.788,0.2955
10.79,0.288
10.792,0.285
10.794,0.289
10.796,0.291
10.798,0.2915
10.8,0.301
10.802,0.3005
10.804,0.286
10.806,0.2875
10.808,0.2805
10.81,0.276
10.812,0.2725
10.814,0.276
10.816,0.281
10.818,0.2965
10.82,0.296
10.822,0.2905
10.824,0.285
10.826,0.275
10.828,0.2695
10.83,0.2575
10.832,0.2525
10.834,0.263
10.836,0.2725
10.838,0.2715
10.84,0.2775
10.842,0.2785
10.844,0.266
10.846,0.2575
10.848,0.259
10.85,0.254
10.852,0.248
10.854,0.2555
10.856,0.2505
10.858,0.255
10.86,0.268
10.862,0.2645
10.864,0.2635
10.866,0.255
10.868,0.26
10.87,0.248
10.872,0.243
10.874,0.253
10.876,0.2645
10.878,0.264
10.88,0.2605
10.882,0.267
10.884,0.2645
10.886,0.2585
10.888,0.2565
10.89,0.256
10.892,0.248
10.894,0.2615
10.896,0.269
10.898,0.276
10.9,0.276
10.902,0.2845
10.904,0.273
10.906,0.2675
10.908,0.2635
10.91,0.2585
10.912,0.273
10.914,0.272
10.916,0.288
10.918,0.2915
10.92,0.289
10.922,0.295
10.924,0.291
10.926,0.2855
10.928,0.2795
10.93,0.2655
10.932,0.2595
10.934,0.269
10.936,0.277
10.938,0.2785
10.94,0.285
10.942,0.286
10.944,0.284
10.946,0.285
10.948,0.281
10.95,0.2705
10.952,0.2695
10.954,0.2745
10.956,0.29
10.958,0.29
10.96,0.292
10.962,0.294
10.964,0.288
10.966,0.2835
10.968,0.281
10.97,0.2805
10.972,0.2655
10.974,0.274
10.976,0.2865
10.978,0.2855
10.98,0.295
10.982,0.2905
10.984,0.288
10.986,0.292
10.988,0.276
10.99,0.275
10.992,0.2705
10.994,0.2745
10.996,0.2755
10.998,0.283
11,0.2905
11.002,0.287
11.004,0.295
11.006,0.2765
11.008,0.274
11.01,0.268
11.012,0.2665
11.014,0.272
11.016,0.277
11.018,0.283
11.02,0.286
11.022,0.2805
11.024,0.285
11.026,0.2795
11.028,0.2655
11.03,0.2635
11.032,0.2575
11.034,0.2635
11.036,0.2725
11.038,0.2795
11.04,0.278
11.042,0.2845
11.044,0.28
11.046,0.276
11.048,0.2605
11.05,0.264
11.052,0.2575
11.054,0.2605
11.056,0.2685
11.058,0.268
11.06,0.2785
11.062,0.2825
11.064,0.277
11.066,0.2665
11.068,0.265
11.07,0.251
11.072,0.251
11.074,0.259
11.076,0.2575
11.078,0.2695
11.08,0.267
11.082,0.275
11.084,0.266
11.086,0.267
11.088,0.2615
11.09,0.2505
11.092,0.25
11.094,0.2635
11.096,0.2585
11.098,0.268
11.1,0.2655
11.102,0.2675
11.104,0.259
11.106,0.26
11.108,0.258
11.11,0.25
11.112,0.25
11.114,0.2545
11.116,0.2585
11.118,0.2645
11.12,0.2685
11.122,0.2745
11.124,0.2635
11.126,0.26
11.128,0.2575
11.13,0.25
11.132,0.2465
11.134,0.2425
11.136,0.2555
11.138,0.261
11.14,0.273
11.142,0.2835
11.144,0.2935
11.146,0.293
11.148,0.2785
11.15,0.2875
11.152,0.2835
11.154,0.279
11.156,0.255
11.158,0.25
11.16,0.246
11.162,0.247
11.164,0.245
11.166,0.241
11.168,0.218
11.17,0.2015
11.172,0.1935
11.174,0.1835
11.176,0.2055
11.178,0.189
11.18,0.1845
11.182,0.1715
11.184,0.1465
11.186,0.1275
11.188,0.127
11.19,0.127
11.192,0.1285
11.194,0.141
11.196,0.145
11.198,0.1555
11.2,0.168
11.202,0.1785
11.204,0.1635
11.206,0.168
11.208,0.1725
11.21,0.189
11.212,0.212
11.214,0.2195
11.216,0.232
11.218,0.252
11.22,0.2505
11.222,0.257
11.224,0.2615
11.226,0.255
11.228,0.2515
11.23,0.2535
11.232,0.245
11.234,0.256
11.236,0.2575
11.238,0.263
11.24,0.2695
11.242,0.273
11.244,0.2665
11.246,0.2685
11.248,0.2635
11.25,0.2645
11.252,0.2735
11.254,0.301
11.256,0.326
11.258,0.378
11.26,0.411
11.262,0.4605
11.264,0.498
11.266,0.5265
11.268,0.5335
11.27,0.522
11.272,0.4825
11.274,0.4355
11.276,0.374
11.278,0.335
11.28,0.302
11.282,0.2625
11.284,0.19
11.286,0.092
11.288,0.052
11.29,-0.022
11.292,-0.0815
11.294,-0.0945
11.296,-0.095
11.298,-0.0335
11.3,0.018
11.302,0.06
11.304,0.162
11.306,0.194
11.308,0.2515
11.31,0.3385
11.312,0.456
11.314,0.521
11.316,0.605
11.318,0.6685
11.32,0.6645
11.322,0.571
11.324,0.54
11.326,0.4965
11.328,0.4845
11.33,0.485
11.332,0.4935
11.334,0.5105
11.336,0.499
11.338,0.5045
11.34,0.466
11.342,0.422
11.344,0.3935
11.346,0.3755
11.348,0.358
11.35,0.351
11.352,0.346
11.354,0.344
11.356,0.3445
11.358,0.3505
11.36,0.345
11.362,0.347
11.364,0.334
11.366,0.3325
11.368,0.324
11.37,0.3175
11.372,0.3225
11.374,0.32
11.376,0.327
11.378,0.3235
11.38,0.3345
11.382,0.3295
11.384,0.3195
11.386,0.3125
11.388,0.3105
11.39,0.301
11.392,0.301
11.394,0.306
11.396,0.3085
11.398,0.316
11.4,0.317
11.402,0.3205
11.404,0.324
11.406,0.3075
11.408,0.3085
11.41,0.304
11.412,0.2965
11.414,0.301
11.416,0.3045
11.418,0.3135
11.42,0.3135
11.422,0.319
11.424,0.31
11.426,0.308
11.428,0.2995
11.43,0.292
11.432,0.296
11.434,0.2985
11.436,0.3025
11.438,0.3015
11.44,0.308
11.442,0.309
11.444,0.2995
11.446,0.293
11.448,0.2885
11.45,0.287
11.452,0.2875
11.454,0.2925
11.456,0.3065
11.458,0.301
11.46,0.3075
11.462,0.3035
11.464,0.3035
11.466,0.2965
11.468,0.2895
11.47,0.284
11.472,0.2785
11.474,0.2825
11.476,0.285
11.478,0.2895
11.48,0.289
11.482,0.297
11.484,0.285
11.486,0.283
11.488,0.2775
11.49,0.2775
11.492,0.2655
11.494,0.276
11.496,0.275
11.498,0.2835
11.5,0.2825
11.502,0.286
11.504,0.269
11.506,0.2735
11.508,0.264
11.51,0.258
11.512,0.252
11.514,0.2645
11.516,0.2635
11.518,0.2705
11.52,0.267
11.522,0.271
11.524,0.265
11.526,0.264
11.528,0.2615
11.53,0.2615
11.532,0.2605
11.534,0.2645
11.536,0.2655
11.538,0.276
11.54,0.278
11.542,0.2835
11.544,0.276
11.546,0.28
11.548,0.265
11.55,0.268
11.552,0.2655
11.554,0.269
11.556,0.2735
11.558,0.2805
11.56,0.278
11.562,0.287
11.564,0.276
11.566,0.28
11.568,0.273
11.57,0.2715
11.572,0.27
11.574,0.274
11.576,0.2805
11.578,0.2845
11.58,0.287
11.582,0.2925
11.584,0.283
11.586,0.274
11.588,0.2795
11.59,0.2755
11.592,0.2645
11.594,0.278
11.596,0.272
11.598,0.287
11.6,0.2935
11.602,0.2945
11.604,0.2855
11.606,0.2815
11.608,0.277
11.61,0.2735
11.612,0.269
11.614,0.2775
11.616,0.276
11.618,0.2845
11.62,0.2875
11.622,0.2955
11.624,0.2875
11.626,0.278
11.628,0.2815
11.63,0.2765
11.632,0.267
11.634,0.2765
11.636,0.284
11.638,0.2855
11.64,0.293
11.642,0.294
11.644,0.2895
11.646,0.284
11.648,0.2775
11.65,0.276
11.652,0.2655
11.654,0.271
11.656,0.279
11.658,0.282
11.66,0.2845
11.662,0.289
11.664,0.284
11.666,0.276
11.668,0.2675
11.67,0.2665
11.672,0.2615
11.674,0.269
11.676,0.2765
11.678,0.2865
11.68,0.289
11.682,0.2905
11.684,0.288
11.686,0.2785
11.688,0.269
11.69,0.262
11.692,0.262
11.694,0.2655
11.696,0.269
11.698,0.2765
11.7,0.279
11.702,0.2795
11.704,0.2765
11.706,0.2685
11.708,0.2625
11.71,0.257
11.712,0.2565
11.714,0.258
11.716,0.272
11.718,0.2715
11.72,0.2735
11.722,0.284
11.724,0.275
11.726,0.2685
11.728,0.26
11.73,0.2535
11.732,0.252
11.734,0.256
11.736,0.26
11.738,0.2625
11.74,0.2715
11.742,0.2715
11.744,0.2695
11.746,0.2645
11.748,0.258
11.75,0.253
11.752,0.252
11.754,0.2575
11.756,0.2615
11.758,0.267
11.76,0.273
11.762,0.273
11.764,0.271
11.766,0.259
11.768,0.2515
11.77,0.249
11.772,0.252
11.774,0.2765
11.776,0.286
11.778,0.2925
11.78,0.2955
11.782,0.3
11.784,0.2965
11.786,0.287
11.788,0.261
11.79,0.2285
11.792,0.218
11.794,0.232
11.796,0.2435
11.798,0.247
11.8,0.23
11.802,0.2265
11.804,0.214
11.806,0.1945
11.808,0.193
11.81,0.177
11.812,0.1635
11.814,0.157
11.816,0.136
11.818,0.137
11.82,0.1375
11.822,0.145
11.824,0.146
11.826,0.1425
11.828,0.14
11.83,0.142
11.832,0.145
11.834,0.1515
11.836,0.156
11.838,0.1695
11.84,0.1915
11.842,0.2195
11.844,0.219
11.846,0.233
11.848,0.2335
11.85,0.23
11.852,0.238
11.854,0.242
11.856,0.2465
11.858,0.2555
11.86,0.262
11.862,0.2695
11.864,0.2635
11.866,0.2605
11.868,0.25
11.87,0.2465
11.872,0.2425
11.874,0.249
11.876,0.2525
11.878,0.264
11.88,0.272
11.882,0.2825
11.884,0.2845
11.886,0.2935
11.888,0.311
11.89,0.342
11.892,0.3775
11.894,0.4215
11.896,0.4765
11.898,0.525
11.9,0.5565
11.902,0.56
11.904,0.5405
11.906,0.478
11.908,0.4045
11.91,0.347
11.912,0.2975
11.914,0.273
11.916,0.228
11.918,0.135
11.92,0.063
11.922,0.046
11.924,-0.0475
11.926,-0.084
11.928,-0.118
11.93,-0.079
11.932,-0.035
11.934,0.001
11.936,0.0875
11.938,0.1785
11.94,0.2305
11.942,0.31
11.944,0.429
11.946,0.5015
11.948,0.5785
11.95,0.63
11.952,0.6475
11.954,0.573
11.956,0.5035
11.958,0.496
11.96,0.4795
11.962,0.5005
11.964,0.502
11.966,0.497
11.968,0.496
11.97,0.492
11.972,0.447
11.974,0.41
11.976,0.388
11.978,0.3785
11.98,0.3645
11.982,0.373
11.984,0.36
11.986,0.349
11.988,0.3405
11.99,0.3355
11.992,0.3345
11.994,0.3265
11.996,0.3325
11.998,0.3375